ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source
Xam-sortalclassifier,Xam,sortalclassifier,no,,,Bleek-1928
Xam-morphosyntacticplural,Xam,morphosyntacticplural,no,,,Bleek-1928
Abkhaz-sortalclassifier,Abkhaz,sortalclassifier,no,,,Hewitt-1989d
Abkhaz-morphosyntacticplural,Abkhaz,morphosyntacticplural,no,,,Hewitt-1989d
Abun-sortalclassifier,Abun,sortalclassifier,yes,,,Berry-and-Berry-1999
Abun-morphosyntacticplural,Abun,morphosyntacticplural,yes,,,Berry-and-Berry-1999
Acoma-sortalclassifier,Acoma,sortalclassifier,no,,,Miller-1966
Acoma-morphosyntacticplural,Acoma,morphosyntacticplural,no,,,Miller-1966
Ainu-sortalclassifier,Ainu,sortalclassifier,yes,,,Refsing-1986
Ainu-morphosyntacticplural,Ainu,morphosyntacticplural,yes,,,Refsing-1986
Alagwa-sortalclassifier,Alagwa,sortalclassifier,no,,,mous_alagwa_2016
Alagwa-morphosyntacticplural,Alagwa,morphosyntacticplural,no,,,mous_alagwa_2016
Alamblak-sortalclassifier,Alamblak,sortalclassifier,no,,,Bruce-1984
Alamblak-morphosyntacticplural,Alamblak,morphosyntacticplural,no,,,Bruce-1984
Albanian-sortalclassifier,Albanian,sortalclassifier,no,,,Camaj-1984
Albanian-morphosyntacticplural,Albanian,morphosyntacticplural,no,,,Camaj-1984
Alune-sortalclassifier,Alune,sortalclassifier,no,,,Makaruku-et-al-1997
Alune-morphosyntacticplural,Alune,morphosyntacticplural,no,,,Makaruku-et-al-1997
Amarakaeri-sortalclassifier,Amarakaeri,sortalclassifier,no,,,Helberg-Chavez-1984
Amarakaeri-morphosyntacticplural,Amarakaeri,morphosyntacticplural,no,,,Helberg-Chavez-1984
AmbaeLolovoliNortheast-sortalclassifier,AmbaeLolovoliNortheast,sortalclassifier,no,,,Hyslop-2001
AmbaeLolovoliNortheast-morphosyntacticplural,AmbaeLolovoliNortheast,morphosyntacticplural,no,,,Hyslop-2001
Ambulas-sortalclassifier,Ambulas,sortalclassifier,no,,,Wilson-1980
Ambulas-morphosyntacticplural,Ambulas,morphosyntacticplural,no,,,Wilson-1980
Amele-sortalclassifier,Amele,sortalclassifier,no,,,Roberts-1987
Amele-morphosyntacticplural,Amele,morphosyntacticplural,no,,,Roberts-1987
